A,B,C
140,76.21224881,74.14877244
137.5,76.49351517,70.7679788
124.6,84.48061249,75.65962761
86.9,79.09440632,89.57608326
116.3,81.97675748,80.5441867
137.2,81.50094964,77.77414127
64.3,82.01292436,77.19329875
85.8,89.61505912,83.99201846
112.8,77.39651056,80.92132663
104,85.80668722,77.66102139
85.8,79.90144154,77.52936645
98,82.85282316,83.31672055
90.8,91.87753438,75.81114352
116.1,68.40432597,70.85270296
92,77.02373955,76.9491477
81.5,86.50979803,73.09641382
148.1,85.20416766,89.98419531
128.1,73.80257259,83.34697857
87.6,83.93301963,78.70607427
87,81.83824335,78.02655373
114.5,74.45363818,75.08748489
87.1,84.35708168,79.97031261
131.6,81.71440609,86.15079912
89.3,77.22299809,82.81481411
120.2,84.0057923,78.70951101
133.5,72.35997722,75.65883121
105.9,76.96691141,82.99871259
122.4,81.64795042,78.54157938
77.6,71.43863209,78.76111963
154.2,83.06556496,84.72762346
55,78.98098159,84.39722789
175.4,75.90951149,73.42178316
128.9,79.29823927,83.77916245
117.7,85.59486255,77.24584298
99.1,91.6705298,76.45105046
144.4,85.62503759,80.50284203
122.5,78.01385284,93.34300195
81.3,92.99792676,78.47363973
102.6,78.87122389,78.87503823
82.1,84.27989727,87.86525023
165.7,81.89445967,73.42958257
81.8,74.06345641,74.69984982
123.8,76.44694142,77.98022325
127.7,78.16031208,77.48207628
125.3,85.9314122,81.81337435
139.9,76.26193793,78.60349585
124,76.47191263,76.24874248
124.1,80.69696286,84.11005631
117.7,71.60672631,76.24437099
134.4,84.34022208,86.58988297
82,74.50611939,80.43950338
94.9,79.85490504,80.8756111
114.9,86.97678501,72.63175383
128.9,76.66028283,88.07608699
93.5,84.59631762,85.95694767
70.2,83.31866398,85.04142313
78.4,87.64681353,80.43683955
101.1,73.61665741,81.74443689
153.5,76.11026843,83.15734557
114.4,79.42484509,75.69158147
112.9,81.23440804,88.30390476
133.5,79.64006407,78.35150298
87.4,78.77997725,80.33822087
130.6,78.92813706,94.05425775
103.4,79.62022167,81.07425513
122.9,78.23788993,92.90836024
131.5,77.83501619,79.3916596
60.3,94.78119573,78.02382265
111.3,75.87534048,82.79735786
127.7,76.81147893,80.90754183
73.5,84.67655673,74.97677665
150.3,82.44029496,76.02973077
82.3,75.61324379,79.61831123
124.7,85.2710086,75.40369853
144.5,82.54325488,77.20660816
97.4,80.00945408,79.65564467
106.1,70.25194716,74.65662544
187.1,80.98130505,89.67026293
164.3,83.36797408,77.72450352
89.6,75.98921643,78.83309158
105,76.27984337,76.26998233
107.2,78.68779865,71.47942459
125.5,82.09358599,76.58610765
143.4,77.9419413,80.24457594
71.3,72.77001759,84.7847747
108.6,83.61487374,77.70841324
121.5,74.52076595,79.195406
83.5,74.4708183,80.28356472
105.9,76.66996294,73.85405027
68.5,77.64808019,83.57477651
69.6,79.20549116,83.65875165
122,81.20635881,79.96653989
139.7,80.29195964,79.4114936
113.3,76.64973917,78.60672136
92,92.42172682,69.51830257
133.3,79.55430289,80.73503182
93.5,81.42901016,80.74141897
124.8,85.00392385,83.2712667
127,76.76921285,71.64850665
123,80.70169626,84.64949153
96.5,80.1453725,72.79279949
96.6,82.43172461,76.26310077
69.7,82.37045066,67.7049032
111.8,75.5683111,77.32107775
94.4,74.51324145,75.4856889
146.9,78.21463728,69.91155959
48.9,85.08263245,78.54370633
158.8,80.83603105,74.56897288
131.8,80.12226477,76.49175658
70.1,79.50903784,75.55122463
105.7,75.99986506,87.21356639
100.2,79.69588197,84.40669747
87.1,78.77634164,81.28410799
112.9,73.35655314,75.71601035
62.2,83.54162523,81.02099546
132,83.14517827,81.32662861
134,74.43460619,82.42543763
60.4,85.1208503,76.95524669
119.3,73.16073974,89.14758942
121.1,80.02705996,77.25627687
125.9,78.35356421,76.09292661
55.1,82.27548093,72.14652003
115.5,83.13172326,70.26212546
142.1,80.97095193,88.8629372
97.5,73.30253556,80.62302196
148.3,81.12686548,79.87430912
103.3,71.02125594,85.06547086
113.4,74.8010644,81.1402725
137.8,85.89409287,90.22845764
145.9,79.35744353,81.53108868
126.8,85.03684819,75.89007535
122.8,68.83277439,71.95782952
56,85.20000213,81.37350504
120.9,81.50278985,84.32716651
130.7,81.89280013,82.76307643
45.8,71.97096896,85.50335504
42.3,80.3515205,82.82293498
153.3,74.89273408,81.68444767
141.3,70.56551494,79.62078981
